Log file: /home/tough/Agentic ML/artifacts/uplift/run_20260430_221602/pipeline.log
Stage 1/7: configuration provider=openai, planning_model=o3, evaluation_model=o4-mini, max_iterations=5, retry_max_trials=5, pre_run_tuning=False, semantic_features=True, recipes=['rfm_baseline', 'human_semantic_v1', 'hybrid_safe_semantic_v1']
Stage 2/7: contract and dataset validation
Stage 3/7: feature artifacts
[features] reading purchases customers=200039 chunksize=100000 path=/home/tough/Agentic ML/retailhero-uplift/data/purchases.csv
[features] purchase chunk 1: raw_rows_seen=100000 matched_rows=49303
[features] purchase chunk 2: raw_rows_seen=200000 matched_rows=96267
[features] purchase chunk 3: raw_rows_seen=300000 matched_rows=147227
[features] purchase chunk 4: raw_rows_seen=400000 matched_rows=197816
[features] purchase chunk 5: raw_rows_seen=500000 matched_rows=247972
[features] purchase chunk 6: raw_rows_seen=600000 matched_rows=302133
[features] purchase chunk 7: raw_rows_seen=700000 matched_rows=355033
[features] purchase chunk 8: raw_rows_seen=800000 matched_rows=403434
[features] purchase chunk 9: raw_rows_seen=900000 matched_rows=451914
[features] purchase chunk 10: raw_rows_seen=1000000 matched_rows=507000
[features] purchase chunk 11: raw_rows_seen=1100000 matched_rows=557151
[features] purchase chunk 12: raw_rows_seen=1200000 matched_rows=610542
[features] purchase chunk 13: raw_rows_seen=1300000 matched_rows=660968
[features] purchase chunk 14: raw_rows_seen=1400000 matched_rows=710131
[features] purchase chunk 15: raw_rows_seen=1500000 matched_rows=757888
[features] purchase chunk 16: raw_rows_seen=1600000 matched_rows=807401
[features] purchase chunk 17: raw_rows_seen=1700000 matched_rows=859368
[features] purchase chunk 18: raw_rows_seen=1800000 matched_rows=907997
[features] purchase chunk 19: raw_rows_seen=1900000 matched_rows=951009
[features] purchase chunk 20: raw_rows_seen=2000000 matched_rows=1002340
[features] purchase chunk 21: raw_rows_seen=2100000 matched_rows=1054064
[features] purchase chunk 22: raw_rows_seen=2200000 matched_rows=1099867
[features] purchase chunk 23: raw_rows_seen=2300000 matched_rows=1147839
[features] purchase chunk 24: raw_rows_seen=2400000 matched_rows=1198219
[features] purchase chunk 25: raw_rows_seen=2500000 matched_rows=1246218
[features] purchase chunk 26: raw_rows_seen=2600000 matched_rows=1293957
[features] purchase chunk 27: raw_rows_seen=2700000 matched_rows=1348300
[features] purchase chunk 28: raw_rows_seen=2800000 matched_rows=1399331
[features] purchase chunk 29: raw_rows_seen=2900000 matched_rows=1450856
[features] purchase chunk 30: raw_rows_seen=3000000 matched_rows=1501521
[features] purchase chunk 31: raw_rows_seen=3100000 matched_rows=1549207
[features] purchase chunk 32: raw_rows_seen=3200000 matched_rows=1601188
[features] purchase chunk 33: raw_rows_seen=3300000 matched_rows=1654848
[features] purchase chunk 34: raw_rows_seen=3400000 matched_rows=1706445
[features] purchase chunk 35: raw_rows_seen=3500000 matched_rows=1756522
[features] purchase chunk 36: raw_rows_seen=3600000 matched_rows=1807754
[features] purchase chunk 37: raw_rows_seen=3700000 matched_rows=1855137
[features] purchase chunk 38: raw_rows_seen=3800000 matched_rows=1901116
[features] purchase chunk 39: raw_rows_seen=3900000 matched_rows=1952458
[features] purchase chunk 40: raw_rows_seen=4000000 matched_rows=2003766
[features] purchase chunk 41: raw_rows_seen=4100000 matched_rows=2050380
[features] purchase chunk 42: raw_rows_seen=4200000 matched_rows=2101120
[features] purchase chunk 43: raw_rows_seen=4300000 matched_rows=2150255
[features] purchase chunk 44: raw_rows_seen=4400000 matched_rows=2202290
[features] purchase chunk 45: raw_rows_seen=4500000 matched_rows=2254561
[features] purchase chunk 46: raw_rows_seen=4600000 matched_rows=2303478
[features] purchase chunk 47: raw_rows_seen=4700000 matched_rows=2354170
[features] purchase chunk 48: raw_rows_seen=4800000 matched_rows=2406924
[features] purchase chunk 49: raw_rows_seen=4900000 matched_rows=2457672
[features] purchase chunk 50: raw_rows_seen=5000000 matched_rows=2509317
[features] purchase chunk 51: raw_rows_seen=5100000 matched_rows=2559924
[features] purchase chunk 52: raw_rows_seen=5200000 matched_rows=2609462
[features] purchase chunk 53: raw_rows_seen=5300000 matched_rows=2661298
[features] purchase chunk 54: raw_rows_seen=5400000 matched_rows=2714191
[features] purchase chunk 55: raw_rows_seen=5500000 matched_rows=2765889
[features] purchase chunk 56: raw_rows_seen=5600000 matched_rows=2814851
[features] purchase chunk 57: raw_rows_seen=5700000 matched_rows=2863374
[features] purchase chunk 58: raw_rows_seen=5800000 matched_rows=2913857
[features] purchase chunk 59: raw_rows_seen=5900000 matched_rows=2963650
[features] purchase chunk 60: raw_rows_seen=6000000 matched_rows=3012273
[features] purchase chunk 61: raw_rows_seen=6100000 matched_rows=3064226
[features] purchase chunk 62: raw_rows_seen=6200000 matched_rows=3114630
[features] purchase chunk 63: raw_rows_seen=6300000 matched_rows=3164469
[features] purchase chunk 64: raw_rows_seen=6400000 matched_rows=3212138
[features] purchase chunk 65: raw_rows_seen=6500000 matched_rows=3259328
[features] purchase chunk 66: raw_rows_seen=6600000 matched_rows=3311796
[features] purchase chunk 67: raw_rows_seen=6700000 matched_rows=3366025
[features] purchase chunk 68: raw_rows_seen=6800000 matched_rows=3419018
[features] purchase chunk 69: raw_rows_seen=6900000 matched_rows=3470096
[features] purchase chunk 70: raw_rows_seen=7000000 matched_rows=3522883
[features] purchase chunk 71: raw_rows_seen=7100000 matched_rows=3569131
[features] purchase chunk 72: raw_rows_seen=7200000 matched_rows=3620015
[features] purchase chunk 73: raw_rows_seen=7300000 matched_rows=3668737
[features] purchase chunk 74: raw_rows_seen=7400000 matched_rows=3718730
[features] purchase chunk 75: raw_rows_seen=7500000 matched_rows=3768357
[features] purchase chunk 76: raw_rows_seen=7600000 matched_rows=3815343
[features] purchase chunk 77: raw_rows_seen=7700000 matched_rows=3864743
[features] purchase chunk 78: raw_rows_seen=7800000 matched_rows=3914453
[features] purchase chunk 79: raw_rows_seen=7900000 matched_rows=3965913
[features] purchase chunk 80: raw_rows_seen=8000000 matched_rows=4018223
[features] purchase chunk 81: raw_rows_seen=8100000 matched_rows=4068722
[features] purchase chunk 82: raw_rows_seen=8200000 matched_rows=4122819
